product_id,product_name,category,sub_category,price
P00001,Daily Dishwash 1kg,Snacks & Branded Foods,Instant Food,250
P00002,Quick Apple 500g,Fruits & Vegetables,Fresh Fruits,90
P00003,Fresh Cashew 12 pcs,Personal Care,Skin Care,100
P00004,Quick Toor Dal 500ml,Grocery & Staples,Dal & Pulses,300
P00005,Fresh Chocolate 1L,Household,Disposables,180
P00006,Fresh Tea 500ml,Beverages,Juices,130
P00007,Quick Floor Cleaner 1L,Baby Care,Baby Food,610
P00008,Pure Tomato 1L,Beverages,Energy Drinks,140
P00009,Pure Banana 12 pcs,Personal Care,Oral Care,160
P00010,Fresh Potato 200g,Beverages,Soft Drinks,90
P00011,Pure Cashew 2kg,Fruits & Vegetables,Fresh Vegetables,100
P00012,Good Cookies 200g,Snacks & Branded Foods,Biscuits & Cookies,250
P00013,Quick Cold Drink 500g,Snacks & Branded Foods,Instant Food,160
P00014,Daily Toor Dal 1kg,Grocery & Staples,Atta & Flour,370
P00015,Happy Juice 500g,Snacks & Branded Foods,Chips & Namkeen,140
P00016,Urban Eggs 1L,Dairy & Bakery,Milk,140
P00017,Good Toothpaste 200g,Household,Disposables,220
P00018,Happy Banana 12 pcs,Dairy & Bakery,Curd & Yogurt,220
P00019,Good Curd 2kg,Fruits & Vegetables,Fresh Vegetables,260
P00020,Pure Cookies 1kg,Personal Care,Oral Care,120
P00021,Pure Eggs 200g,Dairy & Bakery,Breads,40
P00022,Green Atta 500g,Baby Care,Baby Food,550
P00023,Green Potato 1L,Household,Cleaning Supplies,240
P00024,Urban Almonds 1L,Personal Care,Skin Care,390
P00025,Fresh Bread 6 pcs,Dairy & Bakery,Milk,110
P00026,Pure Tea 1L,Grocery & Staples,Dal & Pulses,200
P00027,Metro Eggs 12 pcs,Dairy & Bakery,Cakes,290
P00028,Pure Toor Dal 1kg,Personal Care,Oral Care,190
P00029,Daily Chocolate 1L,Grocery & Staples,Atta & Flour,120
P00030,Fresh Cold Drink 500g,Grocery & Staples,Dal & Pulses,250
P00031,Smart Tea 500ml,Baby Care,Baby Food,220
P00032,Daily Toothpaste 1kg,Fruits & Vegetables,Fresh Fruits,240
P00033,Good Tomato 1kg,Grocery & Staples,Dal & Pulses,150
P00034,Daily Juice 1L,Snacks & Branded Foods,Biscuits & Cookies,130
P00035,Urban Almonds 2kg,Baby Care,Diapers,770
P00036,Fresh Chocolate 12 pcs,Snacks & Branded Foods,Chips & Namkeen,70
P00037,Good Eggs 500g,Baby Care,Diapers,450
P00038,Green Dishwash 1L,Baby Care,Baby Food,250
P00039,Metro Namkeen 1L,Personal Care,Hair Care,530
P00040,Green Tea 1L,Personal Care,Oral Care,120
P00041,Urban Potato 6 pcs,Dairy & Bakery,Milk,280
P00042,Quick Dishwash 1kg,Dairy & Bakery,Curd & Yogurt,270
P00043,Quick Floor Cleaner 500ml,Beverages,Soft Drinks,150
P00044,Fresh Shampoo 500ml,Household,Disposables,270
P00045,Smart Curd 200g,Dairy & Bakery,Paneer,180
P00046,Good Potato 12 pcs,Household,Disposables,160
P00047,Fresh Almonds 1L,Baby Care,Baby Skin Care,770
P00048,Pure Banana 1L,Grocery & Staples,Atta & Flour,340
P00049,Metro Atta 1L,Personal Care,Oral Care,540
P00050,Pure Curd 2kg,Snacks & Branded Foods,Instant Food,130
P00051,Pure Cookies 200g,Dairy & Bakery,Breads,190
P00052,Quick Potato 1L,Personal Care,Deos & Perfumes,80
P00053,Good Tomato 500ml,Fruits & Vegetables,Herbs,300
P00054,Metro Curd 500ml,Snacks & Branded Foods,Biscuits & Cookies,170
P00055,Urban Apple 1L,Grocery & Staples,Atta & Flour,60
P00056,Green Potato 6 pcs,Beverages,Tea & Coffee,150
P00057,Smart Almonds 500g,Dairy & Bakery,Milk,30
P00058,Green Floor Cleaner 200g,Personal Care,Oral Care,400
P00059,Fresh Eggs 1L,Dairy & Bakery,Breads,70
P00060,Good Atta 6 pcs,Dairy & Bakery,Cakes,140
P00061,Urban Coffee 500g,Household,Cleaning Supplies,190
P00062,Metro Dishwash 12 pcs,Grocery & Staples,Dal & Pulses,580
P00063,Metro Milk 500ml,Grocery & Staples,Dal & Pulses,160
P00064,Good Toor Dal 2kg,Snacks & Branded Foods,Chips & Namkeen,40
P00065,Daily Chocolate 200g,Snacks & Branded Foods,Instant Food,150
P00066,Fresh Banana 12 pcs,Fruits & Vegetables,Herbs,150
P00067,Happy Cookies 12 pcs,Grocery & Staples,Atta & Flour,480
P00068,Pure Namkeen 12 pcs,Fruits & Vegetables,Herbs,280
P00069,Pure Floor Cleaner 500ml,Household,Laundry,380
P00070,Pure Milk 200g,Beverages,Soft Drinks,160
P00071,Quick Toor Dal 1kg,Beverages,Juices,140
P00072,Fresh Almonds 500ml,Dairy & Bakery,Cakes,40
P00073,Green Potato 500ml,Dairy & Bakery,Curd & Yogurt,130
P00074,Good Floor Cleaner 500ml,Dairy & Bakery,Breads,90
P00075,Happy Apple 1L,Personal Care,Hair Care,450
P00076,Metro Potato 1L,Grocery & Staples,Atta & Flour,340
P00077,Fresh Basmati Rice 2kg,Household,Cleaning Supplies,110
P00078,Smart Atta 500g,Beverages,Soft Drinks,230
P00079,Quick Eggs 200g,Snacks & Branded Foods,Biscuits & Cookies,210
P00080,Quick Curd 1L,Baby Care,Diapers,580
P00081,Fresh Curd 500g,Personal Care,Oral Care,390
P00082,Happy Juice 6 pcs,Fruits & Vegetables,Herbs,280
P00083,Smart Eggs 6 pcs,Fruits & Vegetables,Fresh Vegetables,60
P00084,Pure Dishwash 12 pcs,Dairy & Bakery,Curd & Yogurt,230
P00085,Daily Toor Dal 200g,Grocery & Staples,Dal & Pulses,330
P00086,Pure Tomato 500g,Grocery & Staples,Rice,160
P00087,Urban Floor Cleaner 1L,Personal Care,Deos & Perfumes,570
P00088,Metro Cashew 12 pcs,Dairy & Bakery,Curd & Yogurt,110
P00089,Happy Dishwash 500g,Beverages,Soft Drinks,30
P00090,Smart Curd 6 pcs,Beverages,Tea & Coffee,110
P00091,Happy Banana 500ml,Beverages,Juices,70
P00092,Quick Coffee 500g,Dairy & Bakery,Cakes,190
P00093,Fresh Apple 500ml,Grocery & Staples,Atta & Flour,150
P00094,Happy Toothpaste 6 pcs,Fruits & Vegetables,Fresh Fruits,240
P00095,Smart Curd 1L,Household,Laundry,390
P00096,Happy Bread 500ml,Baby Care,Baby Skin Care,180
P00097,Quick Bread 500ml,Snacks & Branded Foods,Instant Food,60
P00098,Smart Dishwash 500ml,Baby Care,Baby Skin Care,640
P00099,Green Tomato 200g,Snacks & Branded Foods,Chips & Namkeen,170
P00100,Quick Cookies 500g,Dairy & Bakery,Breads,80
P00101,Pure Toor Dal 6 pcs,Baby Care,Diapers,470
P00102,Quick Cold Drink 500g,Dairy & Bakery,Cakes,200
P00103,Quick Chocolate 1kg,Household,Cleaning Supplies,200
P00104,Urban Curd 1L,Dairy & Bakery,Milk,20
P00105,Good Banana 200g,Baby Care,Diapers,520
P00106,Good Floor Cleaner 1kg,Baby Care,Diapers,590
P00107,Quick Curd 1kg,Snacks & Branded Foods,Instant Food,130
P00108,Happy Cold Drink 2kg,Dairy & Bakery,Cakes,100
P00109,Good Juice 500ml,Dairy & Bakery,Breads,130
P00110,Green Shampoo 1L,Baby Care,Baby Food,500
P00111,Daily Atta 500g,Beverages,Soft Drinks,240
P00112,Smart Cookies 500g,Personal Care,Hair Care,590
P00113,Green Curd 500g,Fruits & Vegetables,Fresh Vegetables,70
P00114,Quick Floor Cleaner 6 pcs,Household,Disposables,180
P00115,Smart Potato 1L,Snacks & Branded Foods,Chips & Namkeen,40
P00116,Smart Apple 1L,Beverages,Energy Drinks,190
P00117,Happy Atta 2kg,Dairy & Bakery,Paneer,40
P00118,Daily Basmati Rice 500g,Household,Disposables,400
P00119,Urban Dishwash 200g,Beverages,Juices,220
P00120,Quick Almonds 500ml,Beverages,Soft Drinks,50
P00121,Happy Curd 12 pcs,Snacks & Branded Foods,Chips & Namkeen,240
P00122,Metro Cold Drink 500g,Personal Care,Oral Care,600
P00123,Good Atta 500g,Baby Care,Diapers,380
P00124,Happy Eggs 1L,Dairy & Bakery,Cakes,150
P00125,Green Toor Dal 6 pcs,Fruits & Vegetables,Fresh Vegetables,130
P00126,Daily Toothpaste 1kg,Personal Care,Oral Care,480
P00127,Smart Toor Dal 2kg,Household,Laundry,200
P00128,Daily Bread 12 pcs,Fruits & Vegetables,Fresh Vegetables,280
P00129,Smart Coffee 500ml,Snacks & Branded Foods,Chips & Namkeen,100
P00130,Pure Chocolate 1L,Fruits & Vegetables,Herbs,40
P00131,Daily Namkeen 200g,Dairy & Bakery,Paneer,240
P00132,Fresh Floor Cleaner 1L,Dairy & Bakery,Milk,220
P00133,Smart Atta 12 pcs,Grocery & Staples,Dal & Pulses,470
P00134,Daily Chocolate 200g,Household,Disposables,350
P00135,Quick Tea 6 pcs,Baby Care,Baby Skin Care,330
P00136,Daily Almonds 12 pcs,Fruits & Vegetables,Fresh Fruits,30
P00137,Daily Milk 12 pcs,Baby Care,Baby Skin Care,740
P00138,Happy Toor Dal 6 pcs,Fruits & Vegetables,Fresh Vegetables,270
P00139,Fresh Juice 6 pcs,Household,Laundry,190
P00140,Pure Namkeen 1kg,Personal Care,Skin Care,60
P00141,Quick Curd 12 pcs,Personal Care,Hair Care,390
P00142,Metro Bread 500g,Grocery & Staples,Atta & Flour,420
P00143,Quick Tea 1L,Grocery & Staples,Dry Fruits,100
P00144,Pure Juice 12 pcs,Fruits & Vegetables,Fresh Fruits,300
P00145,Urban Floor Cleaner 200g,Baby Care,Diapers,490
P00146,Urban Coffee 6 pcs,Personal Care,Skin Care,530
P00147,Happy Juice 500g,Baby Care,Baby Food,590
P00148,Metro Bread 200g,Household,Disposables,90
P00149,Urban Apple 6 pcs,Fruits & Vegetables,Fresh Fruits,180
P00150,Green Curd 12 pcs,Household,Disposables,70
P00151,Happy Atta 200g,Beverages,Energy Drinks,50
P00152,Daily Cold Drink 1kg,Dairy & Bakery,Paneer,70
P00153,Smart Potato 12 pcs,Dairy & Bakery,Milk,250
P00154,Good Namkeen 500g,Beverages,Soft Drinks,230
P00155,Fresh Tomato 200g,Baby Care,Baby Food,500
P00156,Pure Cashew 1kg,Snacks & Branded Foods,Instant Food,50
P00157,Happy Shampoo 1kg,Personal Care,Hair Care,120
P00158,Good Apple 12 pcs,Grocery & Staples,Dal & Pulses,120
P00159,Pure Eggs 12 pcs,Snacks & Branded Foods,Chips & Namkeen,100
P00160,Fresh Curd 12 pcs,Dairy & Bakery,Cakes,80
P00161,Happy Milk 2kg,Grocery & Staples,Rice,310
P00162,Fresh Floor Cleaner 2kg,Dairy & Bakery,Paneer,20
P00163,Smart Tea 500ml,Household,Disposables,230
P00164,Urban Tea 6 pcs,Baby Care,Diapers,440
P00165,Happy Cookies 500g,Dairy & Bakery,Curd & Yogurt,270
P00166,Good Toothpaste 200g,Fruits & Vegetables,Fresh Vegetables,30
P00167,Fresh Apple 1kg,Baby Care,Diapers,790
P00168,Happy Atta 12 pcs,Baby Care,Baby Skin Care,430
P00169,Smart Cookies 500ml,Fruits & Vegetables,Fresh Vegetables,210
P00170,Good Toor Dal 200g,Dairy & Bakery,Paneer,280
P00171,Green Banana 1kg,Snacks & Branded Foods,Instant Food,40
P00172,Happy Cold Drink 500ml,Beverages,Tea & Coffee,210
P00173,Metro Juice 500ml,Grocery & Staples,Rice,130
P00174,Daily Chocolate 500g,Grocery & Staples,Rice,570
P00175,Urban Banana 200g,Grocery & Staples,Rice,550
P00176,Quick Namkeen 2kg,Fruits & Vegetables,Fresh Vegetables,270
P00177,Metro Atta 1kg,Personal Care,Oral Care,560
P00178,Quick Curd 500g,Personal Care,Deos & Perfumes,380
P00179,Quick Namkeen 500ml,Baby Care,Baby Food,390
P00180,Quick Cashew 1kg,Baby Care,Baby Food,230
P00181,Smart Milk 200g,Household,Laundry,150
P00182,Daily Chocolate 12 pcs,Dairy & Bakery,Breads,100
P00183,Quick Namkeen 500ml,Household,Laundry,370
P00184,Daily Cashew 500ml,Household,Laundry,160
P00185,Pure Juice 200g,Fruits & Vegetables,Fresh Fruits,250
P00186,Urban Chocolate 500g,Snacks & Branded Foods,Instant Food,210
P00187,Pure Basmati Rice 12 pcs,Fruits & Vegetables,Fresh Fruits,130
P00188,Green Eggs 1kg,Fruits & Vegetables,Fresh Fruits,130
P00189,Pure Namkeen 500ml,Snacks & Branded Foods,Chips & Namkeen,130
P00190,Fresh Eggs 2kg,Grocery & Staples,Rice,90
P00191,Fresh Tea 1kg,Dairy & Bakery,Milk,100
P00192,Green Curd 500ml,Beverages,Juices,30
P00193,Quick Chocolate 6 pcs,Personal Care,Deos & Perfumes,210
P00194,Daily Chocolate 12 pcs,Household,Disposables,100
P00195,Smart Dishwash 2kg,Dairy & Bakery,Breads,40
P00196,Pure Basmati Rice 500ml,Baby Care,Diapers,290
P00197,Good Toothpaste 500ml,Snacks & Branded Foods,Chips & Namkeen,230
P00198,Daily Tea 500g,Personal Care,Deos & Perfumes,420
P00199,Urban Chocolate 1kg,Baby Care,Diapers,700
P00200,Smart Toor Dal 500g,Fruits & Vegetables,Fresh Vegetables,100
P00201,Quick Toor Dal 2kg,Baby Care,Baby Skin Care,780
P00202,Green Cashew 200g,Household,Laundry,220
P00203,Green Bread 1kg,Beverages,Juices,130
P00204,Smart Bread 12 pcs,Beverages,Energy Drinks,40
P00205,Smart Cashew 1kg,Dairy & Bakery,Cakes,110
P00206,Pure Cookies 500ml,Baby Care,Diapers,130
P00207,Quick Chocolate 1L,Grocery & Staples,Dal & Pulses,500
P00208,Urban Potato 500ml,Dairy & Bakery,Milk,240
P00209,Urban Shampoo 6 pcs,Personal Care,Deos & Perfumes,170
P00210,Quick Basmati Rice 500g,Baby Care,Diapers,200
P00211,Good Potato 1L,Grocery & Staples,Dry Fruits,560
P00212,Green Coffee 12 pcs,Baby Care,Baby Food,530
P00213,Pure Toothpaste 1L,Baby Care,Baby Food,390
P00214,Pure Dishwash 6 pcs,Household,Disposables,180
P00215,Green Chocolate 500g,Baby Care,Baby Food,250
P00216,Green Cookies 500ml,Fruits & Vegetables,Fresh Vegetables,270
P00217,Urban Cashew 1kg,Beverages,Juices,50
P00218,Good Chocolate 1kg,Dairy & Bakery,Paneer,260
P00219,Smart Almonds 500ml,Dairy & Bakery,Paneer,130
P00220,Urban Tea 2kg,Grocery & Staples,Atta & Flour,220
P00221,Metro Floor Cleaner 500g,Grocery & Staples,Atta & Flour,470
P00222,Metro Toor Dal 500ml,Beverages,Tea & Coffee,120
P00223,Green Juice 500g,Grocery & Staples,Dal & Pulses,350
P00224,Pure Curd 2kg,Beverages,Tea & Coffee,170
P00225,Metro Toothpaste 2kg,Grocery & Staples,Atta & Flour,470
P00226,Quick Basmati Rice 12 pcs,Fruits & Vegetables,Fresh Fruits,120
P00227,Good Milk 500ml,Personal Care,Skin Care,550
P00228,Good Shampoo 500ml,Personal Care,Skin Care,70
P00229,Smart Chocolate 200g,Dairy & Bakery,Curd & Yogurt,210
P00230,Fresh Banana 500g,Personal Care,Oral Care,130
P00231,Metro Tea 1L,Fruits & Vegetables,Fresh Vegetables,180
P00232,Urban Toor Dal 12 pcs,Personal Care,Hair Care,110
P00233,Metro Banana 6 pcs,Household,Laundry,330
P00234,Daily Almonds 12 pcs,Fruits & Vegetables,Herbs,230
P00235,Quick Basmati Rice 2kg,Beverages,Juices,60
P00236,Quick Banana 6 pcs,Personal Care,Hair Care,90
P00237,Green Almonds 12 pcs,Dairy & Bakery,Paneer,180
P00238,Pure Milk 500g,Fruits & Vegetables,Herbs,110
P00239,Daily Bread 6 pcs,Fruits & Vegetables,Fresh Fruits,170
P00240,Daily Almonds 12 pcs,Snacks & Branded Foods,Biscuits & Cookies,70
P00241,Daily Curd 2kg,Grocery & Staples,Rice,350
P00242,Fresh Banana 1L,Dairy & Bakery,Paneer,110
P00243,Good Toor Dal 2kg,Household,Laundry,280
P00244,Good Toor Dal 1kg,Snacks & Branded Foods,Chips & Namkeen,90
P00245,Pure Chocolate 6 pcs,Dairy & Bakery,Breads,60
P00246,Pure Apple 500g,Fruits & Vegetables,Fresh Fruits,110
P00247,Fresh Eggs 200g,Dairy & Bakery,Paneer,40
P00248,Daily Chocolate 1kg,Dairy & Bakery,Breads,20
P00249,Quick Bread 500ml,Dairy & Bakery,Cakes,280
P00250,Green Banana 6 pcs,Personal Care,Hair Care,550
P00251,Urban Floor Cleaner 500g,Grocery & Staples,Dry Fruits,560
P00252,Good Banana 2kg,Beverages,Energy Drinks,240
P00253,Happy Curd 500g,Dairy & Bakery,Milk,160
P00254,Metro Eggs 1L,Grocery & Staples,Dry Fruits,340
P00255,Urban Floor Cleaner 2kg,Personal Care,Oral Care,330
P00256,Smart Banana 1L,Household,Cleaning Supplies,320
P00257,Fresh Milk 200g,Baby Care,Baby Skin Care,440
P00258,Green Basmati Rice 12 pcs,Beverages,Soft Drinks,220
P00259,Metro Eggs 2kg,Dairy & Bakery,Cakes,130
P00260,Good Almonds 2kg,Household,Laundry,310
P00261,Smart Chocolate 6 pcs,Household,Disposables,130
P00262,Urban Dishwash 200g,Baby Care,Baby Food,180
P00263,Daily Bread 2kg,Fruits & Vegetables,Fresh Fruits,260
P00264,Green Potato 500ml,Personal Care,Hair Care,140
P00265,Quick Cookies 1kg,Baby Care,Diapers,740
P00266,Pure Curd 6 pcs,Fruits & Vegetables,Fresh Vegetables,20
P00267,Quick Juice 12 pcs,Grocery & Staples,Rice,200
P00268,Fresh Eggs 500ml,Baby Care,Baby Food,480
P00269,Metro Dishwash 1kg,Beverages,Juices,170
P00270,Urban Cashew 2kg,Snacks & Branded Foods,Biscuits & Cookies,220
P00271,Quick Floor Cleaner 500ml,Grocery & Staples,Dry Fruits,170
P00272,Green Eggs 200g,Beverages,Juices,120
P00273,Good Namkeen 1kg,Snacks & Branded Foods,Biscuits & Cookies,70
P00274,Smart Tea 500ml,Fruits & Vegetables,Herbs,150
P00275,Metro Tomato 1L,Baby Care,Baby Food,390
P00276,Daily Cold Drink 6 pcs,Grocery & Staples,Rice,330
P00277,Green Apple 12 pcs,Household,Laundry,260
P00278,Daily Cold Drink 1kg,Dairy & Bakery,Cakes,190
P00279,Metro Bread 1kg,Household,Laundry,210
P00280,Metro Coffee 500g,Fruits & Vegetables,Herbs,290
P00281,Green Tomato 500g,Fruits & Vegetables,Herbs,250
P00282,Urban Bread 12 pcs,Beverages,Tea & Coffee,130
P00283,Quick Floor Cleaner 500ml,Fruits & Vegetables,Fresh Fruits,260
P00284,Urban Toothpaste 200g,Grocery & Staples,Atta & Flour,360
P00285,Green Eggs 500g,Beverages,Soft Drinks,130
P00286,Quick Namkeen 1kg,Snacks & Branded Foods,Biscuits & Cookies,180
P00287,Smart Toothpaste 500g,Dairy & Bakery,Paneer,200
P00288,Metro Milk 500g,Grocery & Staples,Dal & Pulses,590
P00289,Smart Almonds 12 pcs,Personal Care,Skin Care,550
P00290,Metro Shampoo 2kg,Dairy & Bakery,Breads,130
P00291,Good Dishwash 200g,Fruits & Vegetables,Herbs,100
P00292,Good Toothpaste 500g,Grocery & Staples,Rice,410
P00293,Fresh Eggs 1kg,Snacks & Branded Foods,Biscuits & Cookies,50
P00294,Good Curd 500g,Snacks & Branded Foods,Chips & Namkeen,200
P00295,Metro Toor Dal 6 pcs,Baby Care,Baby Skin Care,540
P00296,Smart Tomato 200g,Dairy & Bakery,Paneer,120
P00297,Good Curd 500g,Baby Care,Diapers,650
P00298,Smart Apple 1kg,Personal Care,Oral Care,390
P00299,Smart Curd 500ml,Baby Care,Diapers,350
P00300,Urban Cashew 1kg,Personal Care,Oral Care,510
P00301,Quick Cookies 12 pcs,Personal Care,Oral Care,560
