product_id,product_name,category,sub_category,price
P00302,Green Floor Cleaner 6 pcs,Fruits & Vegetables,Fresh Fruits,150
P00303,Good Toothpaste 200g,Beverages,Energy Drinks,220
P00304,Good Cashew 2kg,Household,Disposables,60
P00305,Daily Coffee 1L,Fruits & Vegetables,Fresh Vegetables,290
P00306,Pure Banana 1kg,Personal Care,Deos & Perfumes,380
P00307,Pure Shampoo 1kg,Personal Care,Skin Care,90
P00308,Happy Tomato 6 pcs,Personal Care,Deos & Perfumes,160
P00309,Fresh Potato 200g,Dairy & Bakery,Breads,80
P00310,Quick Shampoo 200g,Household,Cleaning Supplies,90
P00311,Happy Milk 500ml,Baby Care,Diapers,740
P00312,Good Toor Dal 6 pcs,Grocery & Staples,Dal & Pulses,230
P00313,Smart Floor Cleaner 12 pcs,Personal Care,Hair Care,260
P00314,Smart Toothpaste 500ml,Fruits & Vegetables,Fresh Vegetables,270
P00315,Good Bread 500g,Grocery & Staples,Atta & Flour,50
P00316,Quick Toothpaste 200g,Personal Care,Hair Care,510
P00317,Happy Toor Dal 500ml,Personal Care,Skin Care,420
P00318,Metro Atta 200g,Baby Care,Baby Food,520
P00319,Urban Juice 500ml,Grocery & Staples,Dry Fruits,80
P00320,Daily Cold Drink 1kg,Baby Care,Baby Skin Care,580
P00321,Pure Almonds 500g,Beverages,Energy Drinks,100
P00322,Smart Tomato 200g,Personal Care,Oral Care,490
P00323,Smart Basmati Rice 500g,Baby Care,Baby Skin Care,350
P00324,Good Atta 2kg,Fruits & Vegetables,Fresh Fruits,190
P00325,Daily Shampoo 1L,Beverages,Soft Drinks,170
P00326,Smart Cashew 2kg,Fruits & Vegetables,Fresh Vegetables,90
P00327,Fresh Juice 12 pcs,Grocery & Staples,Dry Fruits,480
P00328,Pure Eggs 12 pcs,Beverages,Tea & Coffee,30
P00329,Fresh Shampoo 200g,Grocery & Staples,Dry Fruits,560
P00330,Urban Atta 1L,Grocery & Staples,Dry Fruits,100
P00331,Quick Cookies 500ml,Beverages,Juices,30
P00332,Urban Cookies 500ml,Fruits & Vegetables,Herbs,30
P00333,Good Floor Cleaner 2kg,Grocery & Staples,Dal & Pulses,230
P00334,Good Cookies 1kg,Fruits & Vegetables,Fresh Vegetables,260
P00335,Metro Juice 1L,Household,Cleaning Supplies,100
P00336,Daily Potato 500ml,Dairy & Bakery,Milk,40
P00337,Pure Cookies 1kg,Fruits & Vegetables,Fresh Fruits,260
P00338,Quick Chocolate 2kg,Household,Laundry,160
P00339,Good Namkeen 2kg,Snacks & Branded Foods,Biscuits & Cookies,220
P00340,Quick Milk 6 pcs,Household,Disposables,50
P00341,Urban Milk 6 pcs,Household,Disposables,220
P00342,Fresh Coffee 2kg,Dairy & Bakery,Breads,270
P00343,Green Juice 6 pcs,Personal Care,Deos & Perfumes,230
P00344,Good Coffee 500ml,Fruits & Vegetables,Fresh Fruits,260
P00345,Good Atta 12 pcs,Dairy & Bakery,Cakes,200
P00346,Happy Floor Cleaner 500ml,Dairy & Bakery,Paneer,90
P00347,Good Basmati Rice 12 pcs,Grocery & Staples,Rice,500
P00348,Urban Cold Drink 6 pcs,Baby Care,Diapers,680
P00349,Quick Shampoo 200g,Grocery & Staples,Rice,510
P00350,Good Toothpaste 6 pcs,Fruits & Vegetables,Herbs,250
P00351,Quick Toor Dal 500g,Fruits & Vegetables,Fresh Fruits,210
P00352,Quick Basmati Rice 500g,Beverages,Tea & Coffee,50
P00353,Fresh Floor Cleaner 500ml,Dairy & Bakery,Breads,100
P00354,Metro Potato 1kg,Dairy & Bakery,Paneer,120
P00355,Daily Chocolate 500g,Baby Care,Diapers,490
P00356,Daily Atta 500ml,Personal Care,Skin Care,250
P00357,Metro Floor Cleaner 1kg,Snacks & Branded Foods,Biscuits & Cookies,40
P00358,Daily Bread 6 pcs,Personal Care,Oral Care,140
P00359,Fresh Namkeen 12 pcs,Grocery & Staples,Atta & Flour,400
P00360,Urban Potato 12 pcs,Dairy & Bakery,Milk,270
P00361,Smart Floor Cleaner 1L,Snacks & Branded Foods,Chips & Namkeen,90
P00362,Good Toor Dal 500ml,Household,Disposables,240
P00363,Quick Namkeen 500g,Personal Care,Oral Care,450
P00364,Smart Toothpaste 6 pcs,Baby Care,Diapers,700
P00365,Green Cookies 200g,Fruits & Vegetables,Herbs,90
P00366,Good Toor Dal 500g,Baby Care,Baby Food,110
P00367,Good Toothpaste 1L,Snacks & Branded Foods,Biscuits & Cookies,220
P00368,Metro Namkeen 1L,Beverages,Juices,60
P00369,Urban Tea 500ml,Personal Care,Skin Care,70
P00370,Urban Shampoo 12 pcs,Grocery & Staples,Dry Fruits,120
P00371,Quick Namkeen 500g,Baby Care,Baby Skin Care,170
P00372,Fresh Toothpaste 6 pcs,Snacks & Branded Foods,Chips & Namkeen,220
P00373,Green Curd 1L,Grocery & Staples,Dal & Pulses,340
P00374,Urban Cashew 1L,Baby Care,Diapers,260
P00375,Pure Tea 6 pcs,Baby Care,Baby Food,430
P00376,Metro Tomato 6 pcs,Beverages,Juices,110
P00377,Smart Namkeen 12 pcs,Baby Care,Diapers,250
P00378,Good Namkeen 200g,Baby Care,Diapers,350
P00379,Daily Eggs 6 pcs,Fruits & Vegetables,Fresh Fruits,70
P00380,Pure Floor Cleaner 1kg,Household,Disposables,210
P00381,Quick Tea 200g,Dairy & Bakery,Curd & Yogurt,200
P00382,Pure Namkeen 1L,Dairy & Bakery,Curd & Yogurt,230
P00383,Pure Atta 6 pcs,Dairy & Bakery,Paneer,300
P00384,Smart Toor Dal 500g,Personal Care,Hair Care,420
P00385,Fresh Tomato 500ml,Beverages,Juices,60
P00386,Metro Banana 500ml,Baby Care,Baby Skin Care,770
P00387,Urban Curd 200g,Personal Care,Deos & Perfumes,210
P00388,Urban Atta 500ml,Household,Cleaning Supplies,290
P00389,Pure Banana 500g,Dairy & Bakery,Milk,140
P00390,Daily Dishwash 200g,Household,Laundry,60
P00391,Happy Tea 200g,Beverages,Juices,90
P00392,Smart Almonds 1kg,Baby Care,Baby Food,620
P00393,Pure Atta 1L,Grocery & Staples,Dry Fruits,530
P00394,Pure Tea 200g,Grocery & Staples,Dal & Pulses,460
P00395,Happy Basmati Rice 200g,Fruits & Vegetables,Herbs,140
P00396,Smart Basmati Rice 12 pcs,Snacks & Branded Foods,Biscuits & Cookies,100
P00397,Happy Cashew 1kg,Grocery & Staples,Dry Fruits,260
P00398,Happy Potato 500ml,Household,Laundry,260
P00399,Daily Cookies 1L,Household,Cleaning Supplies,300
P00400,Quick Milk 500ml,Grocery & Staples,Dal & Pulses,370
P00401,Metro Toor Dal 6 pcs,Dairy & Bakery,Breads,270
P00402,Smart Toothpaste 500g,Snacks & Branded Foods,Chips & Namkeen,190
P00403,Pure Toor Dal 12 pcs,Personal Care,Hair Care,120
P00404,Fresh Juice 6 pcs,Household,Laundry,220
P00405,Fresh Toor Dal 6 pcs,Baby Care,Diapers,280
P00406,Happy Toor Dal 2kg,Personal Care,Oral Care,170
P00407,Green Chocolate 6 pcs,Personal Care,Skin Care,160
P00408,Fresh Basmati Rice 500ml,Fruits & Vegetables,Fresh Fruits,210
P00409,Smart Curd 6 pcs,Beverages,Tea & Coffee,150
P00410,Green Juice 2kg,Personal Care,Hair Care,50
P00411,Happy Chocolate 6 pcs,Fruits & Vegetables,Herbs,70
P00412,Urban Shampoo 6 pcs,Dairy & Bakery,Milk,50
P00413,Pure Juice 500g,Fruits & Vegetables,Fresh Fruits,180
P00414,Daily Floor Cleaner 2kg,Fruits & Vegetables,Fresh Vegetables,220
P00415,Good Shampoo 6 pcs,Household,Laundry,320
P00416,Fresh Juice 500g,Dairy & Bakery,Paneer,170
P00417,Metro Basmati Rice 2kg,Baby Care,Baby Skin Care,670
P00418,Pure Cold Drink 500g,Dairy & Bakery,Curd & Yogurt,70
P00419,Smart Juice 6 pcs,Fruits & Vegetables,Fresh Vegetables,270
P00420,Urban Toor Dal 1L,Fruits & Vegetables,Fresh Fruits,250
P00421,Smart Toor Dal 2kg,Snacks & Branded Foods,Chips & Namkeen,200
P00422,Good Atta 200g,Beverages,Tea & Coffee,180
P00423,Smart Floor Cleaner 12 pcs,Grocery & Staples,Rice,380
P00424,Good Toothpaste 12 pcs,Personal Care,Deos & Perfumes,250
P00425,Fresh Namkeen 500ml,Dairy & Bakery,Milk,120
P00426,Smart Milk 500ml,Grocery & Staples,Dry Fruits,460
P00427,Pure Tomato 500ml,Beverages,Tea & Coffee,180
P00428,Fresh Tea 500ml,Beverages,Juices,190
P00429,Smart Curd 1L,Personal Care,Hair Care,210
P00430,Smart Floor Cleaner 1L,Dairy & Bakery,Curd & Yogurt,300
P00431,Daily Potato 6 pcs,Fruits & Vegetables,Fresh Vegetables,230
P00432,Metro Floor Cleaner 6 pcs,Snacks & Branded Foods,Biscuits & Cookies,220
P00433,Good Cold Drink 2kg,Beverages,Juices,30
P00434,Good Almonds 500g,Household,Cleaning Supplies,80
P00435,Smart Banana 6 pcs,Beverages,Tea & Coffee,130
P00436,Daily Banana 1L,Grocery & Staples,Rice,450
P00437,Smart Toor Dal 500g,Snacks & Branded Foods,Instant Food,40
P00438,Fresh Floor Cleaner 12 pcs,Grocery & Staples,Rice,370
P00439,Good Basmati Rice 500g,Beverages,Juices,70
P00440,Green Namkeen 6 pcs,Fruits & Vegetables,Herbs,250
P00441,Fresh Floor Cleaner 1kg,Grocery & Staples,Rice,360
P00442,Quick Cold Drink 500g,Household,Disposables,240
P00443,Good Milk 6 pcs,Dairy & Bakery,Curd & Yogurt,70
P00444,Quick Chocolate 200g,Beverages,Energy Drinks,110
P00445,Green Shampoo 200g,Baby Care,Baby Food,420
P00446,Fresh Apple 500ml,Baby Care,Baby Skin Care,300
P00447,Smart Banana 1L,Dairy & Bakery,Paneer,280
P00448,Quick Tomato 200g,Household,Laundry,290
P00449,Happy Atta 1kg,Snacks & Branded Foods,Instant Food,150
P00450,Urban Cashew 1kg,Baby Care,Baby Food,750
P00451,Green Namkeen 200g,Dairy & Bakery,Cakes,50
P00452,Quick Tea 2kg,Baby Care,Baby Food,680
P00453,Metro Coffee 6 pcs,Beverages,Soft Drinks,110
P00454,Quick Cookies 500g,Household,Laundry,140
P00455,Quick Tomato 1L,Beverages,Energy Drinks,240
P00456,Pure Toothpaste 2kg,Personal Care,Hair Care,410
P00457,Good Banana 500ml,Snacks & Branded Foods,Biscuits & Cookies,100
P00458,Quick Juice 500g,Baby Care,Diapers,150
P00459,Green Eggs 6 pcs,Baby Care,Baby Food,660
P00460,Pure Eggs 1L,Dairy & Bakery,Paneer,170
P00461,Fresh Floor Cleaner 1L,Dairy & Bakery,Cakes,150
P00462,Fresh Eggs 500g,Grocery & Staples,Dry Fruits,100
P00463,Smart Juice 2kg,Grocery & Staples,Rice,500
P00464,Fresh Eggs 1L,Personal Care,Deos & Perfumes,340
P00465,Smart Tea 1L,Personal Care,Hair Care,60
P00466,Good Shampoo 200g,Dairy & Bakery,Paneer,240
P00467,Quick Bread 6 pcs,Dairy & Bakery,Cakes,220
P00468,Daily Dishwash 500ml,Fruits & Vegetables,Herbs,110
P00469,Pure Floor Cleaner 1kg,Personal Care,Deos & Perfumes,290
P00470,Green Chocolate 200g,Beverages,Tea & Coffee,170
P00471,Fresh Potato 6 pcs,Baby Care,Diapers,350
P00472,Happy Tomato 6 pcs,Grocery & Staples,Dry Fruits,290
P00473,Good Bread 200g,Dairy & Bakery,Curd & Yogurt,180
P00474,Metro Milk 1L,Baby Care,Diapers,650
P00475,Good Banana 2kg,Fruits & Vegetables,Herbs,250
P00476,Daily Dishwash 1kg,Dairy & Bakery,Curd & Yogurt,290
P00477,Urban Coffee 6 pcs,Baby Care,Baby Skin Care,590
P00478,Quick Curd 2kg,Fruits & Vegetables,Herbs,230
P00479,Pure Almonds 200g,Grocery & Staples,Rice,120
P00480,Pure Banana 1kg,Personal Care,Hair Care,160
P00481,Happy Chocolate 1L,Fruits & Vegetables,Fresh Fruits,150
P00482,Smart Basmati Rice 1L,Dairy & Bakery,Breads,250
P00483,Daily Toor Dal 6 pcs,Snacks & Branded Foods,Chips & Namkeen,110
P00484,Smart Eggs 2kg,Snacks & Branded Foods,Biscuits & Cookies,190
P00485,Quick Namkeen 500g,Grocery & Staples,Atta & Flour,210
P00486,Happy Cookies 500ml,Baby Care,Baby Skin Care,180
P00487,Smart Toothpaste 500g,Fruits & Vegetables,Herbs,200
P00488,Daily Tea 500ml,Fruits & Vegetables,Fresh Fruits,170
P00489,Pure Chocolate 2kg,Snacks & Branded Foods,Biscuits & Cookies,80
P00490,Good Curd 12 pcs,Dairy & Bakery,Breads,230
P00491,Quick Banana 1L,Household,Disposables,400
P00492,Happy Bread 1L,Baby Care,Diapers,420
P00493,Smart Toothpaste 500ml,Dairy & Bakery,Breads,280
P00494,Good Almonds 200g,Baby Care,Baby Skin Care,410
P00495,Good Shampoo 12 pcs,Snacks & Branded Foods,Chips & Namkeen,140
P00496,Daily Milk 1L,Snacks & Branded Foods,Instant Food,80
P00497,Happy Potato 12 pcs,Snacks & Branded Foods,Chips & Namkeen,120
P00498,Daily Tomato 1L,Grocery & Staples,Dal & Pulses,550
P00499,Good Eggs 500ml,Household,Cleaning Supplies,110
P00500,Green Basmati Rice 6 pcs,Beverages,Energy Drinks,80
P00501,Metro Milk 500ml,Baby Care,Baby Food,600
P00502,Fresh Bread 1kg,Dairy & Bakery,Milk,40
P00503,Green Chocolate 1L,Grocery & Staples,Dry Fruits,300
P00504,Green Eggs 6 pcs,Grocery & Staples,Atta & Flour,550
P00505,Happy Tea 2kg,Household,Disposables,340
P00506,Quick Juice 2kg,Snacks & Branded Foods,Biscuits & Cookies,110
P00507,Green Floor Cleaner 200g,Grocery & Staples,Dry Fruits,440
P00508,Quick Coffee 1kg,Baby Care,Baby Skin Care,670
P00509,Green Floor Cleaner 2kg,Baby Care,Baby Skin Care,760
P00510,Fresh Almonds 2kg,Beverages,Soft Drinks,120
P00511,Fresh Floor Cleaner 2kg,Snacks & Branded Foods,Biscuits & Cookies,40
P00512,Pure Tomato 6 pcs,Personal Care,Hair Care,310
P00513,Pure Chocolate 2kg,Dairy & Bakery,Paneer,220
P00514,Metro Atta 1L,Snacks & Branded Foods,Chips & Namkeen,90
P00515,Quick Floor Cleaner 500ml,Household,Laundry,220
P00516,Green Milk 500ml,Grocery & Staples,Dal & Pulses,310
P00517,Fresh Cashew 1kg,Snacks & Branded Foods,Chips & Namkeen,70
P00518,Daily Bread 1kg,Beverages,Tea & Coffee,220
P00519,Quick Juice 200g,Dairy & Bakery,Curd & Yogurt,240
P00520,Smart Juice 500ml,Beverages,Tea & Coffee,160
P00521,Green Eggs 6 pcs,Dairy & Bakery,Milk,110
P00522,Good Cold Drink 12 pcs,Beverages,Energy Drinks,100
P00523,Smart Atta 12 pcs,Fruits & Vegetables,Fresh Fruits,60
P00524,Metro Eggs 200g,Personal Care,Skin Care,150
P00525,Urban Dishwash 200g,Snacks & Branded Foods,Chips & Namkeen,70
P00526,Good Toothpaste 200g,Fruits & Vegetables,Fresh Fruits,40
P00527,Green Juice 6 pcs,Dairy & Bakery,Milk,100
P00528,Good Namkeen 1L,Snacks & Branded Foods,Instant Food,100
P00529,Green Banana 1kg,Grocery & Staples,Dry Fruits,480
P00530,Quick Cashew 1kg,Grocery & Staples,Atta & Flour,490
P00531,Green Almonds 2kg,Dairy & Bakery,Paneer,30
P00532,Fresh Floor Cleaner 1L,Household,Cleaning Supplies,150
P00533,Urban Almonds 2kg,Baby Care,Diapers,390
P00534,Urban Almonds 1L,Grocery & Staples,Dry Fruits,510
P00535,Smart Apple 1kg,Fruits & Vegetables,Herbs,100
P00536,Green Curd 200g,Beverages,Juices,50
P00537,Smart Banana 1kg,Snacks & Branded Foods,Chips & Namkeen,190
P00538,Green Tea 1kg,Fruits & Vegetables,Fresh Fruits,280
P00539,Urban Apple 12 pcs,Personal Care,Skin Care,180
P00540,Smart Almonds 500ml,Grocery & Staples,Rice,480
P00541,Daily Basmati Rice 500g,Fruits & Vegetables,Fresh Vegetables,190
P00542,Smart Toor Dal 200g,Personal Care,Hair Care,230
P00543,Urban Juice 1kg,Baby Care,Baby Skin Care,670
P00544,Good Cold Drink 1L,Fruits & Vegetables,Fresh Vegetables,260
P00545,Green Tea 12 pcs,Dairy & Bakery,Milk,280
P00546,Pure Potato 200g,Fruits & Vegetables,Fresh Vegetables,210
P00547,Metro Tomato 2kg,Fruits & Vegetables,Fresh Fruits,220
P00548,Happy Basmati Rice 500g,Household,Disposables,280
P00549,Urban Juice 1kg,Fruits & Vegetables,Fresh Fruits,250
P00550,Metro Eggs 1kg,Household,Laundry,270
P00551,Green Namkeen 2kg,Grocery & Staples,Atta & Flour,400
P00552,Pure Curd 1kg,Baby Care,Diapers,550
P00553,Smart Curd 1kg,Beverages,Tea & Coffee,40
P00554,Metro Shampoo 12 pcs,Personal Care,Deos & Perfumes,390
P00555,Happy Toor Dal 1kg,Fruits & Vegetables,Fresh Vegetables,150
P00556,Fresh Almonds 2kg,Dairy & Bakery,Paneer,30
P00557,Metro Banana 2kg,Baby Care,Diapers,550
P00558,Green Toothpaste 200g,Snacks & Branded Foods,Biscuits & Cookies,130
P00559,Pure Namkeen 6 pcs,Beverages,Soft Drinks,220
P00560,Pure Almonds 1kg,Baby Care,Baby Skin Care,760
P00561,Smart Namkeen 1L,Grocery & Staples,Rice,210
P00562,Smart Eggs 500g,Dairy & Bakery,Milk,140
P00563,Urban Milk 200g,Household,Disposables,80
P00564,Smart Apple 1L,Household,Disposables,330
P00565,Daily Coffee 200g,Dairy & Bakery,Cakes,130
P00566,Green Namkeen 1kg,Dairy & Bakery,Paneer,220
P00567,Happy Basmati Rice 1L,Fruits & Vegetables,Fresh Vegetables,210
P00568,Green Toothpaste 500g,Household,Laundry,340
P00569,Daily Apple 6 pcs,Snacks & Branded Foods,Instant Food,150
P00570,Good Potato 500ml,Fruits & Vegetables,Fresh Vegetables,290
P00571,Good Namkeen 500ml,Personal Care,Hair Care,500
P00572,Pure Coffee 12 pcs,Grocery & Staples,Rice,330
P00573,Daily Basmati Rice 1kg,Beverages,Juices,230
P00574,Smart Basmati Rice 1L,Grocery & Staples,Dal & Pulses,270
P00575,Good Tomato 500ml,Personal Care,Skin Care,80
P00576,Metro Cookies 1L,Personal Care,Deos & Perfumes,90
P00577,Urban Chocolate 2kg,Baby Care,Baby Skin Care,640
P00578,Urban Bread 500ml,Personal Care,Skin Care,530
P00579,Fresh Tea 1L,Snacks & Branded Foods,Instant Food,80
P00580,Green Toor Dal 1kg,Personal Care,Oral Care,460
P00581,Daily Toothpaste 500ml,Beverages,Soft Drinks,230
P00582,Smart Apple 2kg,Dairy & Bakery,Paneer,60
P00583,Urban Cashew 12 pcs,Personal Care,Deos & Perfumes,570
P00584,Good Atta 500ml,Household,Disposables,260
P00585,Fresh Tea 500ml,Personal Care,Oral Care,580
P00586,Urban Toor Dal 6 pcs,Household,Disposables,110
P00587,Daily Atta 1L,Snacks & Branded Foods,Instant Food,190
P00588,Daily Apple 500g,Snacks & Branded Foods,Biscuits & Cookies,50
P00589,Smart Potato 500g,Dairy & Bakery,Breads,290
P00590,Metro Curd 6 pcs,Household,Laundry,120
P00591,Fresh Basmati Rice 500ml,Household,Cleaning Supplies,340
P00592,Metro Tea 200g,Beverages,Juices,50
P00593,Fresh Toothpaste 1L,Household,Laundry,340
P00594,Green Bread 500g,Personal Care,Deos & Perfumes,200
P00595,Happy Banana 1L,Household,Disposables,260
P00596,Quick Banana 6 pcs,Snacks & Branded Foods,Instant Food,210
P00597,Happy Tomato 500g,Personal Care,Deos & Perfumes,410
P00598,Metro Shampoo 6 pcs,Fruits & Vegetables,Fresh Vegetables,230
P00599,Urban Atta 6 pcs,Baby Care,Baby Food,250
P00600,Metro Floor Cleaner 6 pcs,Household,Laundry,80
